matrix,mode,threads,schedule,chunk,repeat,p90,max_diff
1138_bus.mtx,seq,1,na,0,10,0.009000,0.000000000000
1138_bus.mtx,omp,1,static,1,10,0.032000,0.000000000000
1138_bus.mtx,omp,1,static,1,10,0.026000,0.000000000000
1138_bus.mtx,omp,1,static,4,10,0.077000,0.000000000000
1138_bus.mtx,omp,1,static,16,10,0.090000,0.000000000000
1138_bus.mtx,omp,1,dynamic,1,10,0.047000,0.000000000000
1138_bus.mtx,omp,1,dynamic,1,10,0.040000,0.000000000000
1138_bus.mtx,omp,1,dynamic,4,10,0.097000,0.000000000000
1138_bus.mtx,omp,1,dynamic,16,10,0.082000,0.000000000000
1138_bus.mtx,omp,1,guided,1,10,0.079000,0.000000000000
1138_bus.mtx,omp,1,guided,1,10,0.026000,0.000000000000
1138_bus.mtx,omp,1,guided,4,10,0.079000,0.000000000000
1138_bus.mtx,omp,1,guided,16,10,0.078000,0.000000000000
1138_bus.mtx,omp,2,static,1,10,0.146000,0.000000000000
1138_bus.mtx,omp,2,static,1,10,0.242000,0.000000000000
1138_bus.mtx,omp,2,static,4,10,0.064000,0.000000000000
1138_bus.mtx,omp,2,static,16,10,0.201000,0.000000000000
1138_bus.mtx,omp,2,dynamic,1,10,0.178000,0.000000000000
1138_bus.mtx,omp,2,dynamic,1,10,0.108000,0.000000000000
1138_bus.mtx,omp,2,dynamic,4,10,0.224000,0.000000000000
1138_bus.mtx,omp,2,dynamic,16,10,0.158000,0.000000000000
1138_bus.mtx,omp,2,guided,1,10,0.059000,0.000000000000
1138_bus.mtx,omp,2,guided,1,10,0.143000,0.000000000000
1138_bus.mtx,omp,2,guided,4,10,0.109000,0.000000000000
1138_bus.mtx,omp,2,guided,16,10,0.111000,0.000000000000
1138_bus.mtx,omp,4,static,1,10,0.285000,0.000000000000
1138_bus.mtx,omp,4,static,1,10,0.091000,0.000000000000
1138_bus.mtx,omp,4,static,4,10,0.110000,0.000000000000
1138_bus.mtx,omp,4,static,16,10,0.132000,0.000000000000
1138_bus.mtx,omp,4,dynamic,1,10,0.192000,0.000000000000
1138_bus.mtx,omp,4,dynamic,1,10,0.333000,0.000000000000
